system:index,date,rainfall,.geo
20240101,1/1/2024,2.624313831,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240102,1/2/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240103,1/3/2024,7.872941494,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240104,1/4/2024,7.872941494,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240105,1/5/2024,10.49725533,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240106,1/6/2024,17.02898788,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240107,1/7/2024,17.02898788,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240108,1/8/2024,25.54348373,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240109,1/9/2024,8.514493942,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240110,1/10/2024,17.02898788,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240111,1/11/2024,8.263348579,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240112,1/12/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240113,1/13/2024,8.263348579,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240114,1/14/2024,2.754449368,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240115,1/15/2024,8.263348579,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240116,1/16/2024,6.371068954,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240117,1/17/2024,31.85534477,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240118,1/18/2024,12.74213791,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240119,1/19/2024,12.74213791,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240120,1/20/2024,12.74213791,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240121,1/21/2024,3.915026188,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240122,1/22/2024,7.830052376,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240123,1/23/2024,11.74507904,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240124,1/24/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240125,1/25/2024,3.915026188,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240126,1/26/2024,16.10351372,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240127,1/27/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240128,1/28/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240129,1/29/2024,16.10351372,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240130,1/30/2024,32.20702744,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240131,1/31/2024,16.10351372,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240201,2/1/2024,20.97017097,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240202,2/2/2024,10.48508549,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240203,2/3/2024,31.45525742,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240204,2/4/2024,20.97017097,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240205,2/5/2024,41.94034195,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240206,2/6/2024,21.30820465,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240207,2/7/2024,28.41093826,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240208,2/8/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240209,2/9/2024,7.102734566,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240210,2/10/2024,14.20546913,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240211,2/11/2024,14.263587,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240212,2/12/2024,28.527174,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240213,2/13/2024,21.39537811,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240214,2/14/2024,7.131793499,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240215,2/15/2024,7.131793499,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240216,2/16/2024,14.86331558,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240217,2/17/2024,22.29497147,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240218,2/18/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240219,2/19/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240220,2/20/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240221,2/21/2024,9.092675209,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240222,2/22/2024,9.092675209,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240223,2/23/2024,9.092675209,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240224,2/24/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240225,2/25/2024,9.092675209,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240226,2/26/2024,16.0956974,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240227,2/27/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240228,2/28/2024,24.14354897,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240229,2/29/2024,8.047848701,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240301,3/1/2024,17.21705055,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240302,3/2/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240303,3/3/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240304,3/4/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240305,3/5/2024,11.47803402,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240306,3/6/2024,7.154759407,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240307,3/7/2024,3.577379704,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240308,3/8/2024,10.73213863,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240309,3/9/2024,25.0416584,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240310,3/10/2024,10.73213863,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240311,3/11/2024,25.37086678,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240312,3/12/2024,19.02814865,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240313,3/13/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240314,3/14/2024,12.68543339,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240315,3/15/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240316,3/16/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240317,3/17/2024,10.06584835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240318,3/18/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240319,3/19/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240320,3/20/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240321,3/21/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240322,3/22/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240323,3/23/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240324,3/24/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240325,3/25/2024,7.3950634,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240326,3/26/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240327,3/27/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240328,3/28/2024,21.95658493,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240329,3/29/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240330,3/30/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240331,3/31/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240401,4/1/2024,33.52554321,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240402,4/2/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240403,4/3/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240404,4/4/2024,33.52554321,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240405,4/5/2024,33.52554321,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240406,4/6/2024,7.26307106,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240407,4/7/2024,21.78921509,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240408,4/8/2024,14.52614212,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240409,4/9/2024,14.52614212,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240410,4/10/2024,21.78921509,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240411,4/11/2024,6.171728134,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240412,4/12/2024,7.766422272,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240413,4/13/2024,3.750536919,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240414,4/14/2024,3.109712601,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240415,4/15/2024,3.071939945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240416,4/16/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240417,4/17/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240418,4/18/2024,12.61859226,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240419,4/19/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240420,4/20/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240421,4/21/2024,7.397500515,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240422,4/22/2024,16.60868263,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240423,4/23/2024,12.68142986,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240424,4/24/2024,3.698750257,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240425,4/25/2024,11.09625149,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240426,4/26/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240427,4/27/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240428,4/28/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240429,4/29/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240430,4/30/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240501,5/1/2024,13.32458782,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240502,5/2/2024,6.627377987,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240503,5/3/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240504,5/4/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240505,5/5/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240506,5/6/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240507,5/7/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240508,5/8/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240509,5/9/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240510,5/10/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240511,5/11/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240512,5/12/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240513,5/13/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240514,5/14/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240515,5/15/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240516,5/16/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240517,5/17/2024,4.973943233,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240518,5/18/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240519,5/19/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240520,5/20/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240521,5/21/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240522,5/22/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240523,5/23/2024,4.651333332,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240524,5/24/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240525,5/25/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240526,5/26/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240527,5/27/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240528,5/28/2024,4.105900288,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240529,5/29/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240530,5/30/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240531,5/31/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240601,6/1/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240602,6/2/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240603,6/3/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240604,6/4/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240605,6/5/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240606,6/6/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240607,6/7/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240608,6/8/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240609,6/9/2024,20.34976387,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240610,6/10/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240611,6/11/2024,2.542822838,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240612,6/12/2024,2.45030117,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240613,6/13/2024,7.643075943,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240614,6/14/2024,9.484824181,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240615,6/15/2024,4.34971714,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240616,6/16/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240617,6/17/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240618,6/18/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240619,6/19/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240620,6/20/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240621,6/21/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240622,6/22/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240623,6/23/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240624,6/24/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240625,6/25/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240626,6/26/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240627,6/27/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240628,6/28/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240629,6/29/2024,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
